FN,FP,TN,TP,TPR,FPR,TNR,FNR,FDR,Precision,Power,Accuracy,DA_thresh,pop,enr,seed,batchEffect,method
8947,5,52373,2693,0.2313573883161512,9.545992592309748e-5,0.9999045400740769,0.7686426116838488,0.0018532246108228317,0.9981467753891772,0.23135738831615116,0.8601643287825299,0.5406022,Somitic_mesoderm,0.75,43,0,milo_tri
10035,1,52377,1605,0.13788659793814434,1.9091985184619496e-5,0.9999809080148154,0.8621134020618557,6.226650062266501e-4,0.9993773349937733,0.13788659793814428,0.8432315911149989,0.5406022,Somitic_mesoderm,0.75,44,0,milo_red
9620,12,52366,2020,0.17353951890034364,2.2910382221543395e-4,0.9997708961777846,0.8264604810996563,0.005905511811023622,0.9940944881889764,0.1735395189003437,0.8495423162235621,0.5406022,Somitic_mesoderm,0.75,44,0,milo_tri
10212,2,52376,1428,0.12268041237113401,3.818397036923899e-5,0.9999618160296307,0.877319587628866,0.0013986013986013986,0.9986013986013986,0.12268041237113403,0.8404511231216221,0.5406022,Somitic_mesoderm,0.75,45,0,milo_red
10217,1,52377,1423,0.1222508591065292,1.9091985184619496e-5,0.9999809080148154,0.8777491408934708,7.022471910112359e-4,0.9992977528089888,0.12225085910652922,0.8403886406948046,0.5406022,Somitic_mesoderm,0.75,45,0,milo_tri
12118,8,48460,3432,0.22070739549839227,1.6505735743170752e-4,0.9998349426425683,0.7792926045016078,0.002325581395348837,0.9976744186046511,0.22070739549839224,0.8105845231028773,0.5406022,Somitic_mesoderm,0.8,43,0,milo_red
12212,2,48466,3338,0.21466237942122188,4.126433935792688e-5,0.9999587356606421,0.7853376205787781,5.988023952095808e-4,0.9994011976047904,0.2146623794212219,0.8092099097128932,0.5406022,Somitic_mesoderm,0.8,43,0,milo_tri
12221,56,48412,3329,0.21408360128617362,0.0011554015020219526,0.998844598497978,0.7859163987138263,0.01654357459379616,0.9834564254062038,0.21408360128617365,0.8082258114905183,0.5406022,Somitic_mesoderm,0.8,44,0,milo_red
12261,16,48452,3289,0.2115112540192926,3.3011471486341505e-4,0.9996698852851366,0.7884887459807074,0.004841149773071104,0.9951588502269288,0.2115112540192926,0.8082258114905183,0.5406022,Somitic_mesoderm,0.8,44,0,milo_tri
12421,32,48436,3129,0.2012218649517685,6.602294297268301e-4,0.9993397705702731,0.7987781350482315,0.01012337867763366,0.9898766213223663,0.20122186495176853,0.8054765847105502,0.5406022,Somitic_mesoderm,0.8,45,0,milo_red
12603,5,48463,2947,0.18951768488745982,1.031608483948172e-4,0.9998968391516052,0.8104823151125402,0.0016937669376693768,0.9983062330623306,0.1895176848874598,0.8030553906713737,0.5406022,Somitic_mesoderm,0.8,45,0,milo_tri
16045,36,44240,3697,0.18726572788977813,8.130815791851115e-4,0.9991869184208149,0.8127342721102219,0.00964371818912403,0.990356281810876,0.18726572788977813,0.7488050235871161,0.5406022,Somitic_mesoderm,0.85,43,0,milo_red
15911,2,44274,3831,0.19405328740755748,4.517119884361731e-5,0.9999548288011564,0.8059467125924425,5.217845030002609e-4,0.9994782154969998,0.19405328740755745,0.7514292855134493,0.5406022,Somitic_mesoderm,0.85,43,0,milo_tri
15652,106,44171,4089,0.20713236411529304,0.0023940194683469973,0.997605980531653,0.792867635884707,0.02526817640047676,0.9747318235995233,0.207132364115293,0.7538504795526259,0.5406022,Somitic_mesoderm,0.85,44,0,milo_red
15289,123,44153,4453,0.22555972039307062,0.0027780287288824645,0.9972219712711176,0.7744402796069294,0.026879370629370628,0.9731206293706294,0.2255597203930706,0.7592552094723359,0.5406022,Somitic_mesoderm,0.85,44,0,milo_tri
15554,43,44233,4188,0.21213656164522338,9.711807751377722e-4,0.9990288192248622,0.7878634383547766,0.010163082013708344,0.9898369179862917,0.21213656164522343,0.7563653972320284,0.5406022,Somitic_mesoderm,0.85,45,0,milo_red
15669,28,44249,4072,0.20627121219796363,6.323825010727918e-4,0.9993676174989272,0.7937287878020364,0.006829268292682927,0.9931707317073171,0.20627121219796363,0.754803336561592,0.5406022,Somitic_mesoderm,0.85,45,0,milo_tri
19668,10,39908,4432,0.18390041493775933,2.5051355278320555e-4,0.9997494864472168,0.8160995850622407,0.0022512381809995496,0.9977487618190004,0.18390041493775933,0.6926177012715173,0.5406022,Somitic_mesoderm,0.9,43,0,milo_red
19571,13,39905,4529,0.1879253112033195,3.2566761861816724e-4,0.9996743323813818,0.8120746887966805,0.0028621752531924264,0.9971378247468076,0.18792531120331946,0.6940860383017277,0.5406022,Somitic_mesoderm,0.9,43,0,milo_tri
19492,82,39837,4607,0.1911697580812482,0.0020541596733385107,0.9979458403266614,0.8088302419187519,0.01748773725741096,0.9825122627425891,0.19116975808124814,0.6942422443687712,0.5406022,Somitic_mesoderm,0.9,44,0,milo_red
19496,84,39834,4604,0.19103734439834025,0.0021043138433789266,0.997895686156621,0.8089626556016597,0.017918088737201365,0.9820819112627986,0.1910373443983403,0.694148520728545,0.5406022,Somitic_mesoderm,0.9,44,0,milo_tri
19551,60,39861,4546,0.18865418931817238,0.001502968362515969,0.998497031637484,0.8113458106818277,0.013026487190620929,0.9869735128093791,0.18865418931817235,0.6936642819207098,0.5406022,Somitic_mesoderm,0.9,45,0,milo_red
19815,22,39896,4285,0.17780082987551868,5.511298161230523e-4,0.999448870183877,0.8221991701244813,0.005107963779893197,0.9948920362201068,0.1778008298755187,0.6901340248055234,0.5406022,Somitic_mesoderm,0.9,45,0,milo_tri
23817,34,35496,4671,0.16396377422072453,9.569377990430622e-4,0.999043062200957,0.8360362257792755,0.007226354941551541,0.9927736450584485,0.1639637742207245,0.6274329094942047,0.5406022,Somitic_mesoderm,0.95,43,0,milo_red
23658,31,35499,4830,0.16954507160909857,8.725021108922038e-4,0.9991274978891078,0.8304549283909014,0.006377288623739971,0.99362271137626,0.1695450716090986,0.6299634477803118,0.5406022,Somitic_mesoderm,0.95,43,0,milo_tri
23605,81,35452,4880,0.17131823766894858,0.002279571102918414,0.9977204288970816,0.8286817623310514,0.01632735335617819,0.9836726466438218,0.1713182376689486,0.6300103096004249,0.5406022,Somitic_mesoderm,0.95,44,0,milo_red
23525,133,35395,4965,0.17427167427167428,0.003743526232830444,0.9962564737671695,0.8257283257283258,0.02608866222047862,0.9739113377795214,0.17427167427167423,0.6304476865881471,0.5406022,Somitic_mesoderm,0.95,44,0,milo_tri
23031,425,35106,5456,0.19152595920946397,0.011961385832090287,0.9880386141679097,0.8084740407905361,0.07226662132290426,0.9277333786770957,0.19152595920946391,0.6336030491424287,0.5406022,Somitic_mesoderm,0.95,45,0,milo_red
23501,64,35463,4990,0.17514302762275807,0.00180144678695077,0.9981985532130492,0.824856972377242,0.012663237039968342,0.9873367629600317,0.17514302762275802,0.631900403011653,0.5406022,Somitic_mesoderm,0.95,45,0,milo_tri
